0	"The No. 1 question I (still) get asked by job seekers is ""What certification should I get if I want to work in sustainability?"" "	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
1	I wrote an article  last year that attempted to answer that question and continues to be a reader favorite. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
2	The landscape has shifted since then, and some exciting new certifications are available, so read on to learn what’s new and which certifications might work for you.GreenBiz's 2022 State of the Profession report  showed that credentials from the Global Reporting Initiative and the U.S Green Building Council (LEED GA and LEED AP) continue to be the leading certifications, with 46 percent, 23 percent and 20 percent of survey respondents holding them, respectively. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
3	CDP was specifically mentioned as the disclosure framework most used by respondents. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
4	That makes a lot of sense, as several voluntary standards and frameworks are available for writing your organization’s sustainability/ESG/CSR report, but there’s only one way to disclose to CDP and receive a score. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
5	Unfortunately, CDP doesn’t offer an official certification for professionals, but I’m betting that if it did, it would be on the next report’s top five list for sure. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
6	"Speaking of reporting, sustainability reporting (frequently referred to as ""ESG reporting"") is a specific skillset within the broader sustainability profession that’s in particularly high demand. "	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
7	The GreenBiz report shared that 85 percent of surveyed companies have either hired more people or engaged consultants specifically in response to increased investor demand related to ESG disclosure. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
8	The report also stated that while reporting used to be considered a function that required 0.5 full-time equivalent (FTE), or half of a full-time employee’s workload, the average number of FTEs dedicated to reporting is now closer to 2. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
9	It’s pretty clear reporting skills are in demand right now, and reporting is a skillset that’s relevant to virtually any industry, so if you’re interested in reporting, one of the reporting certifications listed below might be a great option for you.     	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
10	But what if reporting isn’t your thing? 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
11	The GreenBiz report also had a fantastic chart that showed what areas sustainability professionals are seeking more education in to help advance their sustainability careers. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
12	ESG and sustainable finance was at the top (I’m assuming ESG reporting is included in that), and environmental skills including climate, carbon, waste and water came in at a close second. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
13	Those top two categories are at the core of most corporate sustainability work, but it was particularly exciting to see circular economy, equity and social justice, and human rights in the supply chain achieving double-digit interest.  	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
14	So, now that you know what skills are generally in demand and popular, you need to do some critical thinking about what skills you personally might want to build by pursuing a professional certification. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
15	Take a close look at the job descriptions that excite you: What subject matter expertise or certifications do they call for? 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
16	Talk to people who are already doing the type of work you want to do: What training do they have? 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
17	What frameworks and tools do they use? 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
18	That should help you identify what certifications might make you a more competitive candidate. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
19	Also remember that professional certifications are not the only way to gain credibility. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
20	They should be only one part of your larger plan for gaining experience, which could include other avenues such as taking on new projects at your current job, fellowships , school, classes and skills-based volunteering. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
21	The below list includes 40 certifications that will help you understand the landscape of professional certifications in sustainability. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
22	The focus is on professional certifications for practitioners only or, put another way, certifications that demonstrate that you as a person have a specific skill or knowledge set. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
23	The list does NOT include certifications for products (such as Forest Stewardship Council or Cradle to Cradle) or for companies (such as B Corp). 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
24	It also doesn’t include professional training that does not earn a credential (I have some great suggestions for that in this article and in the Training section of my Education page ), or graduate programs or university-based certificates.  	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
25	I’m 100 percent confident that at least one reader out there will know of an incredible certification program that I’ve missed. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
26	If that’s you, please let me know about it by joining the conversation on LinkedIn, and I’ll include a shout-out to you and the certification in a thank-you post. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
27	Thanks in advance.  	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
28	The International Society of Sustainability Professionals and Association of Climate Change Officers certifications provide an opportunity to demonstrate you are a sustainability professional capable of performing sustainability strategy and implementation work across multiple functions, industries and regions. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
29	Both organizations offer credentials for young professionals or those new to sustainability.  	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
30	The Leading the Sustainability Transformation Professional Certification Program (offered by GreenBiz in partnership with WholeWorks) teaches core concepts from leading experts in sustainable development across industries and sectors, and provides practice in a realistic team simulation alongside peers from around the world. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
31	The International Society of Sustainability Professionals (ISSP)The Association of Climate Change Officers (ACCO)GreenBiz Leadership DevelopmentIf you’ve been following the news about the rapidly evolving sustainability and ESG reporting landscape, and you’re confused about what recent developments mean for the future value of any certification you might get, you’re not alone. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
32	There are a lot of reporting and disclosure approaches out there, but six recent leaders are: The SASB, CDSB and (IR) standards have been consolidated into the International Financial Reporting Standards (IFRS) Foundation, which is developing a new set of global reporting standards that will ultimately be called the IFRS Sustainability Disclosure Standard. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
33	SASB and (IR) training and certification programs are still available while the new standards are under development and are likely to still be worth your time as they will inform the new standards.  	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
34	The European Union is developing the European Sustainability Reporting Standard (ESRS), which will be informed by all six frameworks listed above. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
35	It is expected to become law affecting companies that operate in the EU beginning this year.  	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
36	GRI, TCFD and CDP remain independent. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
37	The organizations are collaborating in various ways to support the development of ESRS and the IFRS Sustainability Disclosure Standard.  	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
38	That’s a whole lot of acronyms in a very small space, but the key takeaway here is that most major players in sustainability reporting and disclosure are generally working together to develop a new set of global standards. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
39	A unified system is not here yet, but it’s on the way.  	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
40	My advice is to ask practitioners in the industry that you’d like to work in what approach they use to reporting and decide that way. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
41	If you later find out that you need to know a different standard for a particular role, you can learn it on the job or through a training program at that time. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
42	Each of the below standards has its own nuanced definition of what makes a building sustainable and approach for how building certification is achieved. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
43	Professional certification in one of them means you’ve demonstrated an understanding of sustainability and green building principles, in general, as well as the certification framework of the particular program.  	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
44	Green building certifications are of most value to people whose work will focus on building design, construction or retrofitting, such as designers and architects. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
45	That said, the built environment is a huge component of environmental impact for many organizations, so those hoping to work in sustainability strategy or program management may find this training beneficial as well. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
46	The U.S. Green Building Council Leadership in Energy and Environmental Design (LEED) LEED is the most well-known and prolific green building certification system in the U.S. Buildings that are LEED-certified have been designed and built using strategies aimed at improving performance in energy efficiency, water efficiency, CO2 emissions reductions, improved indoor air quality and stewardship of resources. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
47	Green Building Initiative Green Globes Certification Green Globes is a comprehensive, science-based building rating system that supports a wide range of new construction and existing building project types. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
48	Green Globes buildings are energy-efficient, healthy and environmentally sustainable. 	https://www.greenbiz.com/article/40-sustainability-certifications	GreenBiz
