,Biodiversity and Land Use,Carbon Emissions,Climate Change Vulnerability,Electronic Waste,Financing Environmental Impact,Opportunities in Clean Tech,Opportunities in Green Building,Opportunities in Renewable Energy,Packaging Material and Waste,Product Carbon Footprint,Raw Material Sourcing,Toxic Emissions and Waste,Water Stress,Accounting,Board,Business Ethics,Ownership and Control,Pay,Tax Transparency,Access to Communications,Access to Finance,Access to Health Care,Chemical Safety,Community Relations,Controversial Sourcing,Financial Product Safety,Health and Demographic Risk,Health and Safety,Human Capital Development,Labor Management,Opportunities in Nutrition and Health,Privacy and Data Security,Product Safety and Quality,Responsible Investment,Supply Chain Labor Standards
62,0.82008004,0.8939377,0.22138667,0.79414946,0.5311112,0.17744541,0.030702611,0.14653803,0.9554531,0.4030485,0.8632301,0.92386997,0.0033492215,0.121274866,0.009246592,0.005086712,0.074212864,0.08813931,0.05582636,0.42464453,0.65142226,0.014418523,0.82305145,0.042082943,0.40980902,0.2815522,0.24412423,0.020515807,0.010050622,0.012330373,0.04106064,0.0026404143,0.20465954,0.19438227,0.8249834
63,0.1136156,0.8371973,0.3341723,0.46156424,0.4249498,0.13271832,0.075053565,0.13223709,0.115871,0.1916954,0.34857047,0.4665361,0.0072834278,0.79367876,0.28960103,0.93333054,0.26660722,0.1507808,0.10718524,0.46058565,0.46404052,0.17000166,0.365889,0.04359714,0.25477263,0.27532598,0.61961126,0.97491425,0.98982656,0.40687877,0.13280267,0.017114883,0.58568794,0.22543515,0.243487
64,0.3486135,0.06887061,0.5075748,0.48264548,0.3666619,0.25443813,0.72109294,0.16703835,0.25827637,0.5160306,0.44194686,0.33388945,0.009718816,0.62153226,0.14712133,0.77187425,0.6412108,0.21047826,0.2777561,0.475229,0.30409366,0.6868639,0.2502653,0.096197754,0.37300384,0.28589857,0.6586369,0.6489868,0.063835025,0.26367757,0.5599149,0.019885402,0.6063451,0.27394834,0.13749704
65,0.2186651,0.34878543,0.48795643,0.6000891,0.3543565,0.7666076,0.40206096,0.57324094,0.93485904,0.8221218,0.5573051,0.30156413,0.013013341,0.16512491,0.026053967,0.04705276,0.17179453,0.10914871,0.067909956,0.49757767,0.33001533,0.027399417,0.44528002,0.026387677,0.3184158,0.25610843,0.45910755,0.058827255,0.13789237,0.025020173,0.38627875,0.008651496,0.85976195,0.23817617,0.3392857
66,0.19022316,0.6514686,0.4661804,0.41456398,0.42657438,0.16723186,0.11369179,0.17374346,0.700695,0.16784334,0.33634233,0.56860787,0.0057966094,0.7696421,0.3318695,0.8918293,0.42031223,0.1543191,0.14495613,0.4401253,0.4303111,0.6968344,0.34473613,0.076254755,0.3554657,0.3008171,0.46073604,0.032478556,0.78378206,0.18744293,0.57201284,0.08278347,0.7753409,0.1905708,0.1765441
67,0.36788285,0.96478456,0.46207047,0.3212867,0.4536709,0.15761697,0.07932786,0.17213233,0.83577013,0.13995592,0.27384531,0.7474473,0.015173749,0.83901966,0.42830878,0.978564,0.45535737,0.16943312,0.18793152,0.43535754,0.5086437,0.72284734,0.4195292,0.12689666,0.26731804,0.29840088,0.36549887,0.34606177,0.96874267,0.8009719,0.638145,0.49954072,0.8130945,0.17471299,0.1300896
68,0.6576139,0.8039706,0.6205159,0.38936344,0.36226526,0.21431737,0.43716043,0.18631214,0.19554366,0.28551292,0.31165048,0.49912328,0.12521106,0.77072424,0.50266486,0.97026986,0.8349883,0.19538747,0.53052956,0.39134702,0.2983891,0.7731912,0.20720993,0.798694,0.4414037,0.31292275,0.540025,0.106074795,0.33810627,0.71178895,0.5835947,0.19476348,0.65103066,0.22294956,0.10981937
69,0.7578376,0.042911075,0.33996814,0.20409884,0.3599737,0.23396654,0.044818282,0.3414655,0.06692581,0.15760137,0.21391538,0.15335771,0.013714222,0.13454811,0.032067005,0.011390437,0.10950293,0.30284056,0.18497506,0.4836988,0.45870796,0.046295207,0.18050286,0.48688024,0.26895013,0.32025906,0.44928065,0.0077572176,0.026788618,0.8103263,0.11944996,0.0180916,0.04262792,0.1857204,0.05632936
70,0.19056298,0.3535927,0.4761421,0.23794124,0.44678348,0.12646852,0.087173045,0.20482284,0.7945872,0.06451701,0.16586111,0.5718795,0.006167224,0.14884931,0.11791429,0.8541884,0.15914327,0.11051445,0.19356929,0.60147065,0.5353813,0.041837532,0.36402017,0.33382317,0.22000244,0.24238461,0.4451993,0.065614946,0.3663942,0.6851958,0.1386836,0.08274413,0.4457663,0.17696722,0.25192404
71,0.6159405,0.8982634,0.54550344,0.21686159,0.35642824,0.13209024,0.097823314,0.16585705,0.26890895,0.10264319,0.12198975,0.49614033,0.0070471084,0.22122216,0.13109368,0.16488099,0.27933833,0.11295717,0.2941616,0.50090545,0.45486686,0.42677048,0.22997504,0.5252331,0.19422533,0.2552712,0.54667246,0.02556228,0.64944994,0.82493126,0.42388037,0.047150575,0.13514864,0.14094864,0.034749128
72,0.2627884,0.13707206,0.44640368,0.26386613,0.45652673,0.12997784,0.22690262,0.14187735,0.4816674,0.08973613,0.16472463,0.43168828,0.0052054627,0.16891232,0.29238185,0.082933925,0.20193982,0.13661137,0.23727891,0.58820593,0.53979933,0.2996669,0.43211502,0.1342315,0.27484813,0.26666763,0.49480292,0.2298663,0.77204365,0.7812582,0.55983734,0.045252103,0.55789083,0.22507636,0.17473763
73,0.9914882,0.31768718,0.32012683,0.25299576,0.44108483,0.12603201,0.26910812,0.2656968,0.40558538,0.09464148,0.17587887,0.39325124,0.008291657,0.14362259,0.044858623,0.050241694,0.091548145,0.07861043,0.04120408,0.49440196,0.5204793,0.19641724,0.38200998,0.04434698,0.2201279,0.25695586,0.30455157,0.015172572,0.0062038465,0.0177478,0.14797316,0.0029070873,0.06525752,0.18228729,0.06541132
74,0.19019121,0.7354445,0.43356755,0.2608627,0.4723201,0.14565435,0.29800144,0.3203854,0.8131387,0.094891794,0.20006037,0.7513816,0.0044212635,0.26561636,0.41877156,0.9760778,0.1583682,0.12697624,0.08210576,0.52385676,0.5268426,0.5346121,0.44149852,0.040996216,0.23396082,0.2731182,0.4356789,0.8726376,0.9748571,0.32282528,0.5256705,0.53005975,0.7888546,0.21804188,0.06554397
75,0.5366049,0.9825953,0.448209,0.34672737,0.4616057,0.15991218,0.29635444,0.35038117,0.66497093,0.15229273,0.23085992,0.72523046,0.00702715,0.17599727,0.32825163,0.7895906,0.2676787,0.10049401,0.16388108,0.5249531,0.5163779,0.34212682,0.5105806,0.027115777,0.2625779,0.2757813,0.3610064,0.015615968,0.3376102,0.050730113,0.66074026,0.26161966,0.6798205,0.24502829,0.1089893
76,0.2227325,0.9780049,0.4811637,0.22492892,0.42168695,0.116047,0.33181936,0.40791076,0.49962616,0.13289489,0.17599884,0.7289006,0.007346111,0.6590778,0.40017107,0.9530129,0.2023894,0.10573381,0.047835395,0.5236407,0.505712,0.37180927,0.35188594,0.018796625,0.20811614,0.24451712,0.22372656,0.013511464,0.56763816,0.23227614,0.4842202,0.042233862,0.35594144,0.18532905,0.052620392
77,0.37442598,0.9324757,0.47293255,0.30547792,0.4651702,0.15296735,0.23035902,0.24993482,0.8575767,0.14888202,0.19836578,0.86035144,0.007142708,0.18046069,0.54849344,0.97468126,0.2150475,0.14914593,0.09971523,0.52341384,0.5036696,0.6598289,0.68029475,0.045701265,0.25919282,0.25965947,0.4133764,0.4959869,0.9882112,0.43966317,0.50703114,0.052981175,0.8448038,0.27121234,0.18592775
78,0.99021846,0.90764415,0.45300114,0.41600472,0.4342198,0.148557,0.16279583,0.12422016,0.18926805,0.13274346,0.27603233,0.6370489,0.97195476,0.43750453,0.69258845,0.062056508,0.22796091,0.10588776,0.11393472,0.40450048,0.48628104,0.15821023,0.48427683,0.057134245,0.28554615,0.30470058,0.35605764,0.021806905,0.17010255,0.13006201,0.27724513,0.01270666,0.16851257,0.23496118,0.4002397
79,0.87162465,0.6162802,0.3758154,0.24223702,0.4137631,0.11947477,0.3635243,0.18250552,0.7107999,0.07583993,0.15551086,0.7751846,0.025024926,0.6687505,0.28446332,0.98392636,0.08610728,0.10157695,0.05253309,0.5848319,0.47800738,0.23977841,0.47690976,0.028282093,0.22784822,0.24197225,0.32689667,0.054709725,0.9592576,0.13002771,0.6745,0.022930136,0.22598064,0.24725479,0.07493072
80,0.03213179,0.0629786,0.28079972,0.34886095,0.43988207,0.12466864,0.043451563,0.2690198,0.064946465,0.059096117,0.26454052,0.15404195,0.012490023,0.42841315,0.13836989,0.026098,0.2312233,0.14086534,0.031041665,0.520863,0.44671163,0.019717542,0.16054429,0.6125436,0.19988582,0.3021578,0.72106206,0.014247571,0.9776618,0.90919363,0.26192188,0.12092105,0.051212948,0.157744,0.12149635
81,0.092166774,0.9615059,0.37180373,0.42701805,0.5520522,0.13775738,0.034687568,0.15965503,0.906232,0.04712238,0.21545276,0.849138,0.007332396,0.42949668,0.19408561,0.98616505,0.16433208,0.15809467,0.11075603,0.52382445,0.68491906,0.23449808,0.57008296,0.56571424,0.27171543,0.30574316,0.7201787,0.9281349,0.9756707,0.7048145,0.10684685,0.8188423,0.71732366,0.22364987,0.5130972
82,0.7708919,0.8970955,0.63081783,0.4335332,0.3960336,0.25210676,0.41524452,0.18552709,0.64902586,0.37766126,0.3887455,0.6160611,0.11215343,0.8503913,0.8188293,0.94902474,0.8116292,0.16774322,0.60972255,0.49355316,0.3539184,0.91363823,0.27912888,0.108896226,0.49163818,0.28780672,0.6129043,0.52374005,0.08156825,0.18446992,0.8058116,0.20294212,0.85730267,0.20922825,0.17517872
83,0.106111124,0.9476182,0.31949106,0.4967142,0.48249856,0.13976271,0.045683887,0.38266754,0.7332044,0.05705232,0.34299606,0.57913923,0.008285785,0.73564446,0.44803423,0.9481385,0.49730626,0.16738372,0.12158272,0.5059943,0.49042085,0.45807397,0.37961385,0.42664668,0.32706904,0.323143,0.7884262,0.13853812,0.99453616,0.93669546,0.16747421,0.37896246,0.50702894,0.22574872,0.25093696
84,0.2657896,0.9411163,0.4168413,0.36834106,0.5605168,0.124117695,0.15410137,0.11452634,0.8429121,0.09398052,0.2375568,0.5950313,0.0064962115,0.2788114,0.7616374,0.97121745,0.46911114,0.13553016,0.08035577,0.6246814,0.5520879,0.6044773,0.29193157,0.27809298,0.23620436,0.25679126,0.73028934,0.9058525,0.98439366,0.30317032,0.71143925,0.05065995,0.8484573,0.2959014,0.20761162
85,0.31204045,0.6008712,0.37430093,0.25174624,0.45659393,0.106505215,0.06220696,0.2028917,0.22115235,0.09008627,0.2344542,0.4964302,0.007772641,0.27970806,0.8784694,0.99052244,0.27579272,0.1347288,0.06875391,0.5204189,0.44918507,0.5928635,0.29964986,0.06408513,0.23298578,0.23903303,0.4936615,0.9764473,0.9967368,0.98204917,0.13508992,0.02409708,0.6380873,0.19051255,0.27878842
86,0.44131684,0.7271145,0.3550314,0.396655,0.45666692,0.14600763,0.108445145,0.3297108,0.78251237,0.072402194,0.17787786,0.8412745,0.0041213357,0.52158785,0.05693051,0.255953,0.10282327,0.17158158,0.09486654,0.66110694,0.63179153,0.07084886,0.48338988,0.19437197,0.2407844,0.32570547,0.79613805,0.95171183,0.4645374,0.35895166,0.15508108,0.2907109,0.7398678,0.20770702,0.075516425
87,0.33205158,0.47320238,0.45456788,0.2690026,0.41294414,0.122454904,0.28075317,0.31001472,0.60531485,0.08949648,0.26956004,0.38891667,0.0070455805,0.42934644,0.6175029,0.80367,0.169525,0.1574057,0.14101672,0.5532721,0.4309408,0.63364226,0.307477,0.046635415,0.2899004,0.22400442,0.61155546,0.114522874,0.9866469,0.9486903,0.833183,0.056672256,0.67612517,0.23971093,0.22713318
88,0.5552237,0.8823298,0.44512108,0.43209794,0.4679727,0.14653125,0.1172026,0.09600025,0.8984503,0.12084162,0.27067867,0.8384299,0.006951688,0.77633333,0.4994782,0.96112525,0.33136454,0.13526413,0.33411512,0.5946104,0.56423205,0.49564216,0.5794435,0.03423828,0.29219183,0.30001494,0.653373,0.9837144,0.823322,0.107982375,0.49687183,0.27231237,0.90315527,0.25673386,0.62429756
89,0.25173965,0.49429813,0.62573385,0.12025164,0.38202056,0.07759919,0.032048848,0.062262278,0.08021228,0.052050572,0.17583844,0.16739097,0.0049261795,0.18727106,0.013190109,0.9875271,0.3326981,0.08125772,0.024031533,0.33055305,0.33079067,0.90590274,0.124034256,0.4775931,0.20912352,0.29461527,0.17872025,0.14284298,0.39601424,0.40560475,0.060285058,0.008715471,0.49117646,0.093247876,0.03463728
90,0.19403967,0.9143189,0.49664658,0.43268108,0.37522322,0.22470537,0.33383396,0.7661677,0.7448526,0.3012006,0.27869046,0.54254127,0.009456073,0.52125436,0.21711506,0.090380296,0.44961607,0.1444961,0.18709867,0.4915984,0.43087533,0.650786,0.3037666,0.1995262,0.31955433,0.27943897,0.61543345,0.9659849,0.96227586,0.8625774,0.36752793,0.06635194,0.5295974,0.2145505,0.07413348
91,0.117707506,0.9550223,0.31824628,0.4675491,0.49020344,0.15989263,0.03212936,0.38547152,0.12466272,0.08616137,0.380916,0.61891335,0.0040468434,0.7502582,0.08743664,0.019948648,0.09402177,0.14929168,0.03670476,0.5075865,0.45607948,0.061061867,0.2731591,0.12626669,0.25075772,0.31325495,0.72954786,0.009390815,0.92436695,0.3541651,0.44652015,0.20385902,0.54129845,0.1524807,0.09505797
92,0.63009566,0.84993553,0.5410263,0.46116918,0.40338627,0.2462055,0.40808678,0.15369344,0.6121839,0.40494505,0.40058315,0.5833536,0.19340114,0.81499785,0.81303257,0.9710334,0.78265053,0.18967837,0.4572365,0.47071785,0.34233132,0.8936964,0.38099816,0.077525675,0.4633285,0.28610307,0.5611588,0.72419006,0.29790884,0.3276794,0.63101125,0.5103076,0.8050095,0.24994662,0.26387715
93,0.9871,0.07089906,0.26875043,0.19337611,0.45975003,0.19048443,0.029887123,0.08893949,0.68105966,0.0714115,0.35333872,0.45291764,0.018700473,0.18658447,0.015230251,0.008251482,0.088120095,0.14460589,0.07440042,0.57581234,0.7396308,0.011418543,0.4196561,0.08450124,0.29348975,0.35658184,0.42092627,0.014847899,0.0034769452,0.013507423,0.5538889,0.0037503045,0.10483706,0.18805659,0.66488504
94,0.2557755,0.9926001,0.68408793,0.37243116,0.39304742,0.23447764,0.21158516,0.5633491,0.7259204,0.4267762,0.23282893,0.66044784,0.37267777,0.6594338,0.037681065,0.7276756,0.83488226,0.1079121,0.04944779,0.37423867,0.32829222,0.47640005,0.31404775,0.065848246,0.368669,0.3086334,0.60773075,0.03451623,0.0022988939,0.009698722,0.08358616,0.0037346554,0.467335,0.23000295,0.051402934
95,0.47562924,0.95391464,0.521937,0.44126657,0.42988104,0.16332582,0.3222168,0.08485871,0.81030667,0.17955697,0.33039534,0.6997956,0.23195924,0.8371196,0.8954362,0.9797332,0.7219559,0.14648752,0.3977591,0.5223289,0.4328922,0.8842526,0.55624586,0.032041334,0.3291488,0.2639849,0.49557546,0.8731274,0.6299567,0.14980136,0.60526425,0.2154217,0.82810676,0.23286481,0.38548025
96,0.60070366,0.8112279,0.40500852,0.34014425,0.43123373,0.14044468,0.4642968,0.5015226,0.79181725,0.09461265,0.2573927,0.724861,0.0064736456,0.70247775,0.7228974,0.94657314,0.1527624,0.12537345,0.19874412,0.5192066,0.45955762,0.16439933,0.3644011,0.04950755,0.23942524,0.2658569,0.46479157,0.47460863,0.5915995,0.35782084,0.10979802,0.06486619,0.7405752,0.20328063,0.11854069
97,0.4433204,0.89375526,0.46682465,0.44880596,0.47590026,0.18022515,0.17584394,0.115031496,0.8649291,0.12921913,0.28809592,0.70236564,0.010414171,0.72838706,0.3989912,0.9822327,0.49557418,0.1659877,0.28170803,0.5529069,0.4965662,0.67898095,0.546576,0.17825016,0.32317424,0.2805914,0.57356626,0.9597927,0.9869126,0.49523133,0.59034646,0.19054088,0.8771649,0.2361484,0.6133399
98,0.07220364,0.9890695,0.37651995,0.4608682,0.38954648,0.73117834,0.8738115,0.9559539,0.1604261,0.5412228,0.78252816,0.6415585,0.033748526,0.2468328,0.005425348,0.006375246,0.07295898,0.069645084,0.02282397,0.37217832,0.35350993,0.036608797,0.4187359,0.011164668,0.21300128,0.30112436,0.667657,0.0045873225,0.002463914,0.007296507,0.04495577,0.9669047,0.056659635,0.15750885,0.064197205
99,0.09238126,0.99062353,0.47958022,0.31511632,0.4483431,0.60422325,0.98171705,0.962846,0.12808351,0.6036098,0.3405022,0.23337565,0.004821549,0.4808358,0.005199564,0.008569735,0.06626573,0.06474674,0.023808226,0.30454764,0.36146563,0.017723734,0.14474246,0.007451701,0.17355359,0.30911145,0.17982079,0.0025775833,0.001448376,0.004232924,0.032223992,0.0013960977,0.04623703,0.1467587,0.032877028
100,0.24169606,0.45472345,0.22297704,0.22524661,0.5066543,0.1661651,0.27327433,0.8319704,0.1554195,0.040413193,0.28589052,0.19407167,0.005125056,0.14743699,0.06663307,0.00969334,0.11642025,0.23952776,0.02806182,0.59419405,0.56251246,0.035882242,0.1952474,0.049141746,0.20390286,0.33301225,0.61181396,0.010309006,0.793552,0.086042985,0.15988603,0.008381867,0.13138255,0.15598065,0.024925448
101,0.42924085,0.98583525,0.47679457,0.54562885,0.42834476,0.4925935,0.7532967,0.72596884,0.8792349,0.28489837,0.38524026,0.52168393,0.81871533,0.448618,0.025329437,0.021947328,0.23360851,0.11243407,0.07922926,0.4877058,0.40406424,0.33518276,0.31292418,0.68291825,0.30737814,0.30709288,0.65945464,0.04038239,0.08021873,0.05424135,0.12007099,0.0053119147,0.32613498,0.23804171,0.20257874
102,0.98884445,0.9794012,0.434851,0.6724114,0.43448067,0.21593592,0.7973255,0.3500391,0.93436265,0.14387777,0.5835393,0.7929093,0.13663681,0.14968105,0.009089009,0.071419016,0.14512613,0.07217498,0.053799413,0.3309573,0.50084156,0.12186759,0.47264534,0.039006483,0.26278868,0.27574396,0.635537,0.0039292662,0.0075947233,0.01124526,0.0618948,0.0019513441,0.20964289,0.20637043,0.4102035
103,0.9940573,0.9700579,0.44847175,0.12718147,0.45433795,0.16032194,0.9203748,0.50529325,0.8033297,0.15597548,0.28736785,0.6176527,0.8947038,0.25267416,0.01992314,0.0048010075,0.1348275,0.09746601,0.07750744,0.62363964,0.6453586,0.019946795,0.31920522,0.04280134,0.19212003,0.29583502,0.12188983,0.0061787637,0.0037247825,0.009118578,0.468378,0.002838972,0.05167679,0.16011734,0.02425153
104,0.99046797,0.9506123,0.50602895,0.29892427,0.3803303,0.13838416,0.48190022,0.048788555,0.90599287,0.24490514,0.14772385,0.8291064,0.8682766,0.16038075,0.03481675,0.041298356,0.20035356,0.07267279,0.084315024,0.4128139,0.5018409,0.61191595,0.43877366,0.22600555,0.23752205,0.2753607,0.5248197,0.11585888,0.0035953855,0.010431759,0.74305815,0.0018351873,0.5530442,0.16908503,0.10874588
105,0.9905776,0.9873204,0.5664365,0.34383193,0.49656463,0.23424427,0.15935613,0.94872653,0.6201819,0.1252698,0.24864209,0.48034906,0.9765157,0.50136846,0.008053599,0.0055675907,0.123608984,0.06817154,0.021120762,0.2942863,0.3014163,0.32130355,0.18057795,0.009009535,0.17351817,0.35148162,0.31418034,0.0029720862,0.0015116221,0.00624597,0.07444469,0.0014090388,0.040056057,0.14684601,0.18636324
106,0.08044619,0.99016726,0.6224815,0.33977336,0.4041578,0.2021391,0.19817019,0.8978061,0.48985347,0.7766381,0.23757944,0.85023457,0.0060328874,0.12484201,0.09857043,0.0072317575,0.19332083,0.06517733,0.03722622,0.4758561,0.30398822,0.11464117,0.63836884,0.0063546733,0.24091724,0.2587169,0.38897556,0.005719764,0.006024878,0.004719348,0.46695468,0.0013318203,0.23817106,0.20624316,0.052137837
107,0.59198403,0.35901645,0.39056376,0.23001786,0.4956636,0.14673021,0.24107006,0.9643621,0.043043736,0.21956466,0.32791507,0.38007587,0.004752118,0.20021248,0.012019576,0.018430753,0.07949571,0.07073275,0.030012952,0.5191537,0.4208343,0.009666641,0.15185072,0.006890153,0.22634408,0.26002046,0.5428387,0.0062869224,0.92119944,0.003991762,0.44539857,0.0014372426,0.02875417,0.20158862,0.030080087
108,0.8658629,0.9858461,0.53784657,0.27007744,0.49122804,0.22099826,0.20348658,0.50850844,0.74876,0.23038206,0.3085148,0.8997986,0.009689886,0.38591403,0.10948646,0.00953392,0.1382734,0.11116878,0.052791346,0.4431338,0.4468675,0.20007664,0.6987423,0.011930796,0.2515116,0.29472438,0.6171278,0.020000296,0.005857672,0.0117410915,0.15843269,0.0030571218,0.30973226,0.17267725,0.08542448
109,0.26253277,0.9924279,0.7788527,0.4309429,0.33942458,0.8450215,0.13857633,0.93232816,0.042685136,0.9016147,0.55213803,0.47942865,0.08180762,0.113723606,0.0035908269,0.002579191,0.04610389,0.05835307,0.039601427,0.25710824,0.25521973,0.008388415,0.29645425,0.0050045517,0.5236717,0.25977856,0.09444308,0.0019424906,0.0008729783,0.003269057,0.031599943,0.0010768858,0.039547056,0.19774278,0.016800573
110,0.6557753,0.9659629,0.56907797,0.44942793,0.39063257,0.2634741,0.94923717,0.50788397,0.92165816,0.25343215,0.33917442,0.4809665,0.95516145,0.29953337,0.7933404,0.9574716,0.45479158,0.1122105,0.19175534,0.4378273,0.40130177,0.4685055,0.36631337,0.06397986,0.2605394,0.23671266,0.40547046,0.007108362,0.014443569,0.041951906,0.47903344,0.20351431,0.62010217,0.23510624,0.08109606
111,0.19179587,0.9923388,0.7475056,0.38258353,0.37669188,0.21932586,0.78630865,0.7093356,0.16553888,0.48388654,0.44278565,0.4476546,0.020821836,0.16713831,0.0056392443,0.008092037,0.15679903,0.07034681,0.055584736,0.33964524,0.33513236,0.024953207,0.19246256,0.007606622,0.35708338,0.27950546,0.1930414,0.003509528,0.0011029174,0.0042536715,0.040569935,0.001491633,0.05189533,0.21148437,0.05626485
112,0.46211752,0.9924234,0.6237298,0.5045253,0.41840726,0.62814,0.3602319,0.9499437,0.15047017,0.7798224,0.67892206,0.7055571,0.014246842,0.18852682,0.0054223067,0.0038236699,0.068768956,0.061836444,0.03257425,0.35981533,0.38594654,0.012930042,0.26406977,0.006012709,0.36074364,0.30462077,0.25383952,0.0029614782,0.0010672581,0.0046430267,0.024771906,0.001366512,0.036751315,0.16135113,0.04688356
113,0.1983896,0.1573247,0.3897801,0.29080704,0.45044982,0.1588038,0.05241123,0.23649551,0.29899505,0.07413033,0.31597438,0.21530037,0.010096128,0.8162639,0.34255946,0.08441631,0.40036333,0.124795705,0.05693135,0.5100098,0.428083,0.26376742,0.1923923,0.23777226,0.25415534,0.2937124,0.5752234,0.0057876525,0.016917672,0.5309269,0.7550274,0.054696463,0.19562042,0.17896466,0.3097684
114,0.6637702,0.795681,0.41899237,0.30665138,0.4203447,0.120479785,0.04455637,0.25027296,0.5129856,0.059408046,0.32692796,0.78105056,0.005126525,0.86426455,0.72621155,0.9874445,0.2170671,0.13786998,0.06659921,0.48070544,0.48075405,0.3926151,0.3641952,0.018932061,0.27766666,0.2711101,0.5897454,0.03629992,0.9117765,0.71448964,0.8199963,0.35255152,0.9044382,0.13998325,0.35700288
115,0.6540563,0.76730263,0.51509863,0.35463187,0.38079706,0.20620833,0.4313275,0.1623633,0.7613312,0.23272644,0.26547948,0.68403184,0.15314895,0.8244237,0.80727154,0.9670244,0.6074122,0.1758864,0.46470317,0.47764418,0.38159478,0.8940781,0.36841604,0.13179485,0.4016312,0.27232006,0.54688597,0.75893575,0.30535388,0.4835539,0.5832557,0.24675073,0.774554,0.19910827,0.10386147
116,0.21408616,0.7284405,0.39810938,0.33238038,0.42693233,0.16286483,0.11595844,0.12963189,0.7507704,0.11108311,0.27593413,0.51931584,0.013031303,0.8359659,0.77141565,0.9721601,0.54533285,0.17070885,0.13636467,0.51993644,0.4208489,0.7846046,0.39717615,0.037928533,0.3308631,0.27904332,0.5894833,0.8915017,0.49775827,0.37531263,0.48206076,0.3131914,0.6729326,0.24302533,0.15466781
117,0.5432972,0.4832121,0.5521682,0.2698485,0.37244838,0.18156125,0.47620508,0.041012757,0.16432105,0.10052103,0.1644201,0.6352578,0.078766786,0.80824053,0.7184886,0.90278864,0.30547896,0.12278586,0.16283178,0.41530675,0.31599542,0.7366807,0.36976293,0.015952947,0.30785185,0.24194263,0.44922903,0.16248664,0.022124613,0.20608296,0.79299545,0.0035973967,0.46055686,0.16186853,0.037978064
118,0.835813,0.039943814,0.45996112,0.13213754,0.42243478,0.11603938,0.12375097,0.12421512,0.65406483,0.096519016,0.12573837,0.43782735,0.0064160572,0.42710695,0.21924433,0.8185069,0.09782606,0.13303886,0.05466735,0.6158146,0.49913007,0.03985596,0.26342252,0.039668385,0.23345701,0.23724635,0.24734859,0.045302488,0.019457966,0.9315943,0.9117056,0.003071428,0.27162087,0.1494613,0.5328499
119,0.97272384,0.01729892,0.3061921,0.2849684,0.47116104,0.14436221,0.043468695,0.025630333,0.64352065,0.055735968,0.29006958,0.6758659,0.005252893,0.25312525,0.008267848,0.0043470124,0.057930186,0.09030733,0.038796324,0.57784855,0.52418506,0.008745512,0.63993925,0.010783513,0.26862735,0.2536919,0.23652878,0.008767237,0.002018592,0.0074209687,0.7830045,0.0022039758,0.072473,0.24555193,0.17132926
120,0.95644164,0.04431693,0.42615548,0.2805032,0.44749716,0.14414333,0.15972921,0.06527141,0.83167,0.09498485,0.45908692,0.41795546,0.015665486,0.122186884,0.014262454,0.0076419716,0.107820116,0.085394874,0.072703704,0.47312552,0.5416497,0.08006658,0.4641298,0.1213892,0.3193029,0.27738178,0.28979787,0.0114150075,0.0045336625,0.01626882,0.67588365,0.0020989897,0.0723988,0.21527569,0.30278572
121,0.9724239,0.34197542,0.44667497,0.23612404,0.47742927,0.123903535,0.09606472,0.0832128,0.7952266,0.096371956,0.29995832,0.78200686,0.0067804325,0.20444572,0.04169776,0.020312391,0.081317194,0.0928061,0.10019326,0.54228044,0.5948443,0.021747224,0.51980877,0.022689154,0.30493855,0.26185474,0.22345471,0.0961707,0.016218202,0.015876906,0.71651983,0.0028736317,0.4210562,0.23792928,0.5059548
122,0.9639531,0.1254905,0.4191833,0.25357878,0.39295578,0.14034852,0.06781322,0.12955223,0.489022,0.10152363,0.1841076,0.4883606,0.005615993,0.57512283,0.037085865,0.12392296,0.10386005,0.09262912,0.07713153,0.48337156,0.36525765,0.022983601,0.18032327,0.114356644,0.20949149,0.29046664,0.46547568,0.010271209,0.0057485155,0.04645336,0.6997007,0.0068425294,0.25275782,0.13207714,0.037024852
123,0.52351815,0.9531216,0.35726157,0.2745393,0.42075494,0.15478928,0.10855618,0.45794103,0.12603302,0.08929134,0.33693355,0.56129056,0.017775638,0.83397734,0.72483987,0.9419203,0.27505952,0.13536826,0.056164674,0.5436215,0.397196,0.5561071,0.3573591,0.023013026,0.27671254,0.28265557,0.4537986,0.21416923,0.88765067,0.3586374,0.7851282,0.39005345,0.3366258,0.17117989,0.15455322
124,0.4692622,0.8425735,0.4671042,0.35533744,0.42568055,0.18825829,0.3134107,0.12734827,0.740336,0.17864652,0.29872906,0.6512311,0.014247001,0.8198007,0.8277422,0.96883684,0.4998256,0.20593126,0.3146677,0.49737486,0.432676,0.84071255,0.47950792,0.04414445,0.31666037,0.30057755,0.4972508,0.8549334,0.9512396,0.35887423,0.7943362,0.027361233,0.8147853,0.28241646,0.15012918
125,0.1542553,0.7694573,0.4549606,0.4012156,0.4018,0.20110758,0.23868433,0.11071271,0.76197743,0.16564585,0.26783097,0.53826797,0.025915334,0.8348523,0.81030095,0.96428394,0.6699828,0.18889493,0.22179838,0.5169996,0.3740617,0.84329444,0.3598006,0.03561563,0.34180498,0.28221327,0.62070394,0.79330283,0.30515268,0.087656185,0.50411993,0.17097983,0.72090214,0.27447313,0.13202684
